Ticker,Description,Category,Type,Exchange,Quantity,Cost BGN,Revenue BGN,Profit BGN
AAPL,APPLE INC,Stocks,COMMON,NASDAQ,100,24611.72246,25764.01296465981,1152.2905046598098
ALTA,ALTAREA,Stocks,REIT,SBF,350,97414.80715725548,98524.54508399998,1109.7379267445067
AMZN,AMAZON.COM INC,Stocks,COMMON,NASDAQ,80,15235.862964,16823.78286144233,1587.9198974423307
BABA,ALIBABA GROUP HOLDING-SP ADR,Stocks,ADR,NYSE,60,11173.221768190793,12669.958535022466,1496.7367668316729
DVN,DEVON ENERGY CORP,Stocks,COMMON,NYSE,150,21268.939000000002,16609.438672150216,-4659.500327849786
EFC,ELLINGTON FINANCIAL INC,Stocks,REIT,NYSE,3000,94494.41194187623,76579.96330414711,-17914.448637729118
META,META PLATFORMS INC-CLASS A,Stocks,COMMON,NASDAQ,80,23666.4961233,24538.115095188612,871.6189718886126
FB,META PLATFORMS INC-CLASS A,Stocks,COMMON,NASDAQ,50,16299.69724,17740.314210731747,1440.6169707317476
GOOGL,ALPHABET INC-CL A,Stocks,COMMON,NASDAQ,5,19958.7997425,21306.195368938777,1347.395626438778
MELI,MERCADOLIBRE INC,Stocks,COMMON,NASDAQ,20,34176.66594306035,25549.704375739522,-8626.961567320825
NVDA,NVIDIA CORP,Stocks,COMMON,NASDAQ,-100,-32090.9902087444,-34406.388360000004,-2315.3981512556056
TTE,TOTALENERGIES SE,Stocks,COMMON,SBF,1100,105202.88553018749,119064.17594109499,13861.290410907503
TXN,TEXAS INSTRUMENTS INC,Stocks,COMMON,NASDAQ,200,56159.161706591345,57744.25591619974,1585.0942096083963
XLF,FINANCIAL SELECT SECTOR SPDR,Stocks,ETF,ARCA,-2000,-119385.82660231917,-115856.3836,3529.443002319167
AMD 19AUG22 75 P,,Equity and Index Options,P,CBOE,1500,12902.3153262675,11356.769053685852,-1545.5462725816487
BABA 17JUN22 130 C,,Equity and Index Options,C,CBOE,700,1822.016073375302,0.0,-1822.016073375302
BABA 01JUL22 120 C,,Equity and Index Options,C,CBOE,1000,2198.0791218900004,3163.7717534736403,965.6926315836399
BABA 01JUL22 125 C,,Equity and Index Options,C,CBOE,4500,5764.451621243491,14015.16084465927,8250.709223415779
FB 10JUN22 205.0 C,,Equity and Index Options,C,CBOE,4500,9420.873529802577,13818.17589334453,4397.302363541954
FB 10JUN22 207.5 C,,Equity and Index Options,C,CBOE,3000,5029.92687171,5524.42895086716,494.50207915715964
FB 10JUN22 210.0 C,,Equity and Index Options,C,CBOE,1500,2709.6212952001324,4663.50481155309,1953.8835163529575
FB 10JUN22 217.5 C,,Equity and Index Options,C,CBOE,-1500,-946.7391032677559,-2065.345880835,-1118.606777567244
FDX 19AUG22 165 P,,Equity and Index Options,P,CBOE,1000,9735.031701644999,3899.4960104280403,-5835.535691216959
IWM 19AUG22 165 P,,Equity and Index Options,P,CBOE,1000,8702.905701889998,13449.669948606821,4746.7642467168225
META 17JUN22 167.5 C,,Equity and Index Options,C,CBOE,12000,13072.99991068,10906.6787925993,-2166.321118080701
META 17JUN22 175 C,,Equity and Index Options,C,CBOE,2000,3071.82447978,4538.437678409,1466.6131986290002
META 17JUN22 177.5 C,,Equity and Index Options,C,CBOE,2000,2544.93900378,2840.68536781388,295.7463640338801
META 17JUN22 205 C,,Equity and Index Options,C,CBOE,700,1741.595750923,0.0,-1741.595750923
META 24JUN22 170 C,,Equity and Index Options,C,CBOE,2000,6436.515859780001,7623.732423541339,1187.216563761338
META 24JUN22 175 C,,Equity and Index Options,C,CBOE,7000,11691.60058105566,14547.851031458245,2856.2504504025856
META 24JUN22 180 C,,Equity and Index Options,C,CBOE,1500,4099.496252835,6032.71845584259,1933.22220300759
META 01JUL22 175 C,,Equity and Index Options,C,CBOE,1500,2539.34198754783,4510.70083223835,1971.35884469052
META 01JUL22 177.5 C,,Equity and Index Options,C,CBOE,2000,2555.7103986928305,2783.5621387184406,227.85174002561007
META 01JUL22 182.5 C,,Equity and Index Options,C,CBOE,6000,8786.023437540001,5748.870756919479,-3037.152680620522
TLT 17JUN22 117 P,,Equity and Index Options,P,CBOE,-4000,-19549.009867467797,0.0,19549.009867467797
TLT 19AUG22 117 C,,Equity and Index Options,C,CBOE,-4000,-20396.4384136112,-14727.50063436,5668.937779251199
TXN 15JUL22 175 C,,Equity and Index Options,C,CBOE,-200,-2532.62293321239,-439.615824378,2093.00710883439
Total,,,,,,439586.31335397734,474843.4427739012,35257.12941992403

Ticker,Base currency,Quantity,Date entry,Price entry,Cost,Date exit,Price exit,Revenue,Profit,FX at entry,Price entry BGN,Cost BGN,FX at exit,Price exit BGN,Revenue BGN,Profit BGN
AAPL,USD,100,2022-06-15,134.81,13481.0,2022-06-24,141.135,14112.16380085,631.1638008499995,1.82566,246.11722460000001,24611.72246,1.82566,257.6645241,25764.01296465981,1152.2905046598098
ALTA,EUR,1,2022-03-05,144.2721,144.2721,2022-06-06,144.0,141.0,-3.2720999999999947,1.95583,282.171701343,282.171701343,1.95583,281.63952,275.77203,-6.399671343000023
ALTA,EUR,209,2022-03-05,144.2542962,30149.1479058,2022-06-06,144.0,30082.715550432276,-66.43235536772409,1.95583,282.136880136846,58966.60794860082,1.95583,281.63952,58836.67755500196,-129.93039359885734
ALTA,EUR,50,2022-09-05,140.4702,7023.51,2022-06-06,144.0,7196.821902017291,173.31190201729078,1.95583,274.735831266,13736.7915633,1.95583,281.63952,14075.760180622477,338.96861732247817
ALTA,EUR,40,2022-11-05,138.675,5547.0,2022-06-06,144.0,5757.457521613833,210.4575216138328,1.95583,271.22472525,10848.98901,1.95583,281.63952,11260.608144497983,411.6191344979834
ALTA,EUR,48,2022-12-05,138.8715385,6665.833848,2022-06-06,144.0,6908.949025936599,243.11517793659914,1.95583,271.609121144455,13037.23781493384,1.95583,281.63952,13512.72977339758,475.49195846373914
ALTA,EUR,1,2022-12-05,138.818077,138.818077,2022-06-06,144.0,143.928,5.109923000000009,1.95583,271.50455953891,271.50455953891,1.95583,281.63952,281.49870024,9.994140701090032
ALTA,EUR,1,2022-12-05,138.818077,138.818077,2022-06-06,144.0,143.928,5.109923000000009,1.95583,271.50455953891,271.50455953891,1.95583,281.63952,281.49870024,9.994140701090032
AMZN,USD,80,2022-06-14,104.3175,8345.4,2022-06-24,115.205,9215.17854444,869.7785444399997,1.82566,190.44828705,15235.862964,1.82566,210.3251603,16823.78286144233,1587.9198974423307
BABA,USD,29,2022-06-14,102.0194828,2958.5650012,2022-06-24,115.685,3353.784403592,395.2194023920001,1.82566,186.25288896864802,5401.333780090792,1.82566,211.2014771,6122.870034261771,721.5362541709792
BABA,USD,3,2022-06-14,101.985,305.955,2022-06-24,115.685,347.04666244000003,41.09166244000005,1.82566,186.1899351,558.5698053,1.82566,211.2014771,633.5892097502104,75.01940445021046
BABA,USD,5,2022-06-14,101.985,509.925,2022-06-24,115.685,578.411104068,68.48610406799997,1.82566,186.1899351,930.9496755,1.82566,211.2014771,1055.982016252785,125.03234075278488
BABA,USD,23,2022-06-14,101.985,2345.655,2022-06-24,115.685,2660.69107871,315.03607870999986,1.82566,186.1899351,4282.368507300001,1.82566,211.2014771,4857.517274757699,575.1487674576983
DVN,USD,50,2022-06-06,77.68,3884.0000000000005,2022-06-21,60.66,3031.9240443,-852.0759557000006,1.82566,141.81726880000002,7090.863440000001,1.82566,110.74453559999999,5535.262450716738,-1555.6009892832626
DVN,USD,100,2022-06-06,77.66,7766.0,2022-06-21,60.66,6065.8480886,-1700.1519114000002,1.82566,141.7807556,14178.075560000001,1.82566,110.74453559999999,11074.176221433476,-3103.8993385665253
EFC,USD,20,2022-07-02,17.5,350.0,2022-06-14,14.11,281.19093762,-68.80906238,1.82566,31.94905,638.981,1.82566,25.7600626,513.3590471753292,-125.62195282467076
EFC,USD,63,2022-07-02,17.48968254,1101.85000002,2022-06-14,14.11,888.901453503,-212.94854651699995,1.82566,31.930213825976402,2011.6034710365132,1.82566,25.7600626,1622.831827602287,-388.77164343422623
EFC,USD,28,2022-07-02,17.5,490.0,2022-06-14,14.075,394.08733510999997,-95.91266489000003,1.82566,31.94905,894.5734,1.82566,25.6961645,719.4694842169225,-175.10391578307747
EFC,USD,86,2022-07-02,17.5,1505.0,2022-06-14,14.065,1209.5511203889998,-295.44887961100017,1.82566,31.94905,2747.6183,1.82566,25.6779079,2208.2290984493816,-539.3892015506185
EFC,USD,161,2022-07-02,17.50490683,2818.28999963,2022-06-14,14.065,2263.6022137510004,-554.6877858789994,1.82566,31.9580082032578,5145.239320724506,1.82566,25.6779079,4132.568017556651,-1012.6713031678546
EFC,USD,100,2022-07-02,17.505,1750.5,2022-06-14,14.065,1405.95479115,-344.5452088500001,1.82566,31.9581783,3195.81783,1.82566,25.6779079,2566.795424010909,-629.0224059890911
EFC,USD,100,2022-07-02,17.505,1750.5,2022-06-14,14.065,1405.95479115,-344.5452088500001,1.82566,31.9581783,3195.81783,1.82566,25.6779079,2566.795424010909,-629.0224059890911
EFC,USD,300,2022-07-02,17.505,5251.5,2022-06-14,14.065,4217.86437345,-1033.6356265499999,1.82566,31.9581783,9587.45349,1.82566,25.6779079,7700.386272032728,-1887.067217967272
